m/z,Retention Time,InChIKey First Block,Accession,Name,Mass,Theoretical m/z,PPM Error,Adduct,Source,Sample,MS/MS,Score
147.0452,2.7662,"OTAFHZMPRISVEM
XNERWVPQCYSMLC
ADDZHRRCUWNSCS","HMDB0032938, CHEBI:72013
HMDB0002359, CHEBI:90355
HMDB0033183","Chromone
Phenylpropiolic acid
2-Benzofurancarboxaldehyde","146.0367794
146.0367794
146.0367794","147.0440554
147.0440554
147.0440554","7.784061701031492
7.784061701031492
7.784061701031492","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.3215938298968508
0.3215938298968508
0.3215938298968508"
153.0662,1.1458,"ZMZGIVVRBMFZSG
DSBIJCMXAIKKKI
XSXYESVZDBAKKT","HMDB0246451
CHEBI:66891
HMDB0245152","4-Hydroxybenzohydrazide
5-nitro-o-toluidine
2-Hydroxybenzohydrazide","152.0585775
152.05858
152.0585775","153.0658535
153.065856
153.0658535","2.263731538309716
2.2473986622631013
2.263731538309716","[M+H]+
[M+H]+
[M+H]+","hmdb
chebi
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
PR310800
","0.7736268461690284
0.7752601337736899
0.8736268461690284"
158.118,0.4737,"RWPYOAUYOSFJQV
JKNCOURZONDCGV
LLEOWWWENNCINW","HMDB0243931
HMDB0244940
HMDB0254560","1-Methyl-4-piperidyl acetate
2-(Dimethylamino)ethyl methacrylate
methyl 1-methylpiperidine-3-carboxylate","157.1102787
157.1102787
157.1102787","158.1175547
158.1175547
158.1175547","2.816259085465992
2.816259085465992
2.816259085465992","[M+H]+
[M+H]+
[M+H]+","hmdb
hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.8183740914534008
0.8183740914534008
0.8183740914534008"
162.0556,2.8152,"BERPCVULMUPOER
FAFBOYSDWMRMLQ
HCUARRIEZVDMPT","HMDB0245908, CHEBI:167880
HMDB0031172, CHEBI:179267
HMDB0002285, CHEBI:169990","3-Hydroxyquinolin-2(1h)-One
3-Formyl-6-hydroxyindole
2-Indolecarboxylic acid","161.0476785
161.0476785
161.0476785","162.05495449999998
162.05495449999998
162.05495449999998","3.9832166934379556
3.9832166934379556
3.9832166934379556","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","serum
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.7016783306562044
0.7016783306562044
0.7016783306562044"
172.0976,2.9571,"VFFNZZXXTGXBOG
HQJXTLHTVWAWPO
VMWCRDCGNVMCGJ","HMDB0247190, CHEBI:29643, CHEBI:177513, CHEBI:179573, LMFA08030002
CHEBI:185736
CHEBI:3925","N-[(3s)-2-Oxotetrahydrofuran-3-Yl]butanamide
(3-Methylcrotonyl)glycine methyl ester
Crotanecine","171.0895433
171.08954
171.08954","172.0968193
172.096816
172.096816","4.5363999357022
4.555575275780291
4.555575275780291","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb, lm
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","RP020101, RP020102, RP020103

","0.54636000642978
0.6444424724219708
0.6444424724219708"
172.0982,1.7918,"VFFNZZXXTGXBOG
UBRLOVCOJLAYPQ
HQJXTLHTVWAWPO","HMDB0247190, CHEBI:29643, CHEBI:177513, CHEBI:179573, LMFA08030002
CHEBI:189202
CHEBI:185736","N-[(3s)-2-Oxotetrahydrofuran-3-Yl]butanamide
Pestalotiopamide A
(3-Methylcrotonyl)glycine methyl ester","171.0895433
171.08954
171.08954","172.0968193
172.096816
172.096816","8.022809518586898
8.041984925517776
8.041984925517776","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb, lm
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","RP020101, RP020102, RP020103

","0.19771904814131014
0.2958015074482224
0.2958015074482224"
174.1122,3.5658,"WXNXCEHXYPACJF
OJPSNARFDYTAEN
UPCKIPHSXMXJOX","HMDB0011756, CHEBI:17786, CHEBI:146296, CHEBI:166830
HMDB0000747, CHEBI:136818
HMDB0000701, CHEBI:64390","N-Acetylleucine
Isovalerylalanine
Hexanoylglycine","173.1051934
173.1051934
173.1051934","174.11246939999998
174.11246939999998
174.11246939999998","1.5472757402590378
1.5472757402590378
1.5472757402590378","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","GLS00028, KO000243, KO000244, KO000245, KO000246, KO000247, KO002338, KO002339, KO002340, KO002341, KO002342, OUF00372, PR309412, PR309413

","0.8452724259740962
0.9452724259740962
0.9452724259740962"
174.1246,1.0296,"GZEWDUYXKDCZJU
SILQDLDAWPQMEL
UYZFAUAYFLEHRC","HMDB0255161
HMDB0245671, CHEBI:6253
HMDB0246210","n-iminoethyl-l-ornithine
2,7-Diamino-7-iminoheptanoic acid
5-[(1-Iminoethyl)amino]-2-aminopentanoic acid","173.1164267
173.1164267
173.1164267","174.1237027
174.1237027
174.1237027","5.153232937718933
5.153232937718933
5.153232937718933","[M+H]+
[M+H]+
[M+H]+","hmdb
chebi, hmdb
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.5846767062281067
0.5846767062281067
0.5846767062281067"
176.1194,2.9444,"RTGQKAIBLWKUEF
JWPGJSVJDAJRLW","CHEBI:125668
HMDB0006543, CHEBI:34665","3-(2-aminoethyl)-1H-indol-5-amine
Debrisoquine","175.11095
175.1109474","176.118226
176.11822339999998","6.665976751436359
6.680739660677202","[M+H]+
[M+H]+","chebi
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
WA002296, WA002297, WA002298, WA002299, WA002300, WA002301","0.4334023248563641
0.4715808401735523"
180.0664,2.6299,"QIAFMBKCNZACKA
QSACCXVHEVWNMX
HWDZIRSKXFAMFU","HMDB0000714, CHEBI:18089
CHEBI:36555
CHEBI:143077","Hippuric acid
N-acetylanthranilic acid
3-(4-aminophenyl)pyruvic acid","179.0582432
179.05824
179.05824","180.06551919999998
180.065516
180.065516","4.8915528298682505
4.909324226105613
4.909324226105613","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP002234, JP002235, JP003528, KO001091, KO001092, KO001093, KO001094, KO001095, MT000008, OUF00264, OUF00265, BML01204, BML81395, BML81396, BML81397, BML81398, RP013001, RP013002, RP013003, RP013011

","0.5108447170131749
0.6090675773894386
0.6090675773894386"
181.0621,2.2989,"QKOBGJNIHZDKRJ
ZBSGKPYXQINNGF
MNYZGNSHBPLAFN","CHEBI:52604
HMDB0003269, CHEBI:7563
HMDB0059766, CHEBI:89884","N'-formyl-2-hydroxybenzohydrazide
Nicotinuric acid
Picolinoylglycine","180.05349
180.0534921
180.0534921","181.060766
181.0607681
181.0607681","7.367692236460192
7.3560938350880765
7.3560938350880765","[M+H]+
[M+H]+
[M+H]+","chebi
chebi, hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.3632307763539808
0.3643906164911923
0.3643906164911923"
182.1292,3.395,"ZNXAJGZPUQOEDZ
NQCPECCCWDWTJJ","HMDB0248794
CHEBI:38844","Azepexole
2-diethylamino-6-methylpyrimidin-4(1H)-one","181.1215121
181.12151","182.12878809999998
182.128786","2.2615864538185004
2.2731167823539646","[M+H]+
[M+H]+","hmdb
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
","0.77384135461815
0.8726883217646035"
190.0504,2.4601,"HCZHHEIFKROPDY
JGRPKOGHYBAVMW
LPGDEHBASRKTDG","HMDB0000715, CHEBI:18344
CHEBI:93239
CHEBI:16050","Kynurenic acid
8-hydroxy-5-quinolinecarboxylic acid
N-acetylisatin","189.0425931
189.04259
189.04259","190.0498691
190.04986599999998
190.04986599999998","2.7934773252685763
2.8097888793882215
2.8097888793882215","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","FIO00643, FIO00644, FIO00645, FIO00646, FIO00647, FIO00648, FIO00649, FIO00650, FIO00651, FIO00652, GLS00094, OUF00292, PR100406, PR100864, BML00236, BML00243, BML00250, BML81545, BML81546, BML81547, BML81548, PR310744

","0.7206522674731424
0.8190211120611778
0.8190211120611778"
194.0817,2.9991,"PKCSYDDSNIJRIX
ICZVDXDXJQCDOJ
HSLDNQNDHKZKNZ","CHEBI:141362
CHEBI:64977
CHEBI:182551","N-methylhippuric acid
cichorine
3,4-Dihydro-7-hydroxy-6-methoxy-1(2H)-isoquinolinone","193.07389
193.07389
193.07389","194.081166
194.081166
194.081166","2.7514261740163994
2.7514261740163994
2.7514261740163994","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.8248573825983601
0.8248573825983601
0.8248573825983601"
200.1291,4.1207,"QIQNNBXHAYSQRY
ZJFKKPDLNLCPNP
BGBNULCRKBVAKL","HMDB0006406, CHEBI:31529
CHEBI:181568, CHEBI:181934, LMFA08030025
CHEBI:95018","Ecgonine methyl ester
N-(2-Oxooxolan-3-yl)hexanamide
(2S)-2-(hydroxymethyl)-2-(methoxymethyl)-1-azabicyclo[2.2.2]octan-3-one","199.1208434
199.120844
199.12084","200.1281194
200.12812
200.12811599999998","4.899861163594322
4.896863069509805
4.916850364077526","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, lm
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU161801, AU161802, AU161803, AU161804, AU161805, EQ361901, EQ361902, EQ361903, EQ361904, EQ361905, EQ361906, EQ361907, EQ361908, EQ361909, WA000510, WA000511, WA000512, WA000513, WA000514, WA000515
RP020201, RP020202, RP020203
","0.5100138836405679
0.5103136930490195
0.6083149635922475"
206.0457,2.2539,"KOPSWXCGBMDQDZ
CQUUHDQRJWXDPY
DVEVPRIOUKVFAM","HMDB0246172, CHEBI:166578
HMDB0033528, CHEBI:2195
HMDB0032963, CHEBI:173574","3-Hydroxykynurenic acid
4,6-Dihydroxy-2-quinolinecarboxylic acid
Zeanic acid","205.0375077
205.0375077
205.0375077","206.04478369999998
206.04478369999998
206.04478369999998","4.447091469991501
4.447091469991501
4.447091469991501","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi, hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.6552908530008499
0.6552908530008499
0.6552908530008499"
216.124,3.3536,"AVUYXHYHTTVPRX
CRCIHGGZGGATGM
WIJZSYSJSHFAQF","CHEBI:82556
CHEBI:177976
HMDB0094738","Tris(2-methyl-1-aziridinyl)phosphine oxide
N-(3-hydroxy-pentanoyl)-homoserine lactone
2-hydroxyoct-1-enoylglycine","215.11875
215.11576
215.115758","216.126026
216.12303599999998
216.123034","9.374160241121304
4.460422256933319
4.46967628635711","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
RP021401, RP021402, RP021403, RP021411, RP021412, RP021413
","0.16258397588786958
0.553957774306668
0.6530323713642889"
220.0645,3.9581,"CCCNUHFRBBIFHO
KTXJVMGVBKRPAP","HMDB0242184, CHEBI:133430
CHEBI:143824","N-Acetylalliin
N-acetyl-S-(1Z)-propenyl-cysteine-sulfoxide","219.0565291
219.05653","220.0638051
220.063806","3.157720551535517
3.1536308156460966","[M+H]+
[M+H]+","chebi, hmdb
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","
","0.7842279448464483
0.7846369184353903"
220.1187,1.9713,"UZKQTCBAMSWPJD
UZNXSBPBWFLVDK
GHOKWGTUZJEAQD","HMDB0012204, CHEBI:16522, CHEBI:46570, CHEBI:15333
HMDB0242329
HMDB0000210, HMDB0250782, CHEBI:46905, CHEBI:7916","Zeatin
(1R,3S)-3-(6-Aminopurin-9-yl)cyclopentan-1-ol
Pantothenic acid","219.1120101
219.1120101
219.1106727","220.11928609999998
220.11928609999998
220.1179487","2.6626471963307186
2.6626471963307186
3.4131700955213895","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
hmdb
chebi, hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","KO002018, KO002019, KO002020, KO002021, KO002022, KO004276, KO004277, KO004278, KO004279, KO004280, KO009317, KO009318, KO009319, KO009320, ML005601, CE000235, CE000307, CE000580, PR020086, PR020087, PR020088, PR020089, PR020090, PR020091, PR100323, PR100759, BML00864, BML00873, BML00882, BML00890, BML00895, BML00900, BML82270, BML82271, BML82272, BML82273, NA000868, NA000869, NA000870, NA000871, NA000872, NA000993, NA000994, NA000995, NA000996, NA000997, NA001122, NA001123, NA001124, NA001125, NA001126, NA001244, NA001245, NA001246, NA001247, NA001248, NA001374, NA001375, NA001376, NA001377, NA001378, NA001499, NA001500, NA001501, NA001502, NA001503, NA001754, NA001755, NA001756, NA001757, NA001758, NA001881, NA001882, NA001883, NA001884, NA001885, NA001999, NA002000, NA002001, NA002002, NA002003, NA002110, NA002111, NA002112, NA002113, NA002114

KZ000066, KO001605, KO001606, KO001607, KO001608, KO001609, KO003695, KO003696, KO003697, KO003698, KO003699, KO009182, KO009183, KO009184, KO009185, KO009186, MT000131, OUF00414, PR010017, PR010018, PR100040, PR100041, PR100295, PR100400, PR100728, PR100858, RP012301, RP012302, RP012303, PR309343, PR310801, LU087001, LU087002, LU087003, LU087004, LU087005, LU087006, LU087051, LU087052, LU087053, LU087054, LU087055, LU087056","0.7337352803669281
0.8337352803669281
0.8453350683527976"
226.1447,3.3728,"XWTYSIMOBUGWOL
OTXANOLOOUNVSR
PHSMOUBHYUFTDM","HMDB0015009, CHEBI:9449
CHEBI:7319
CHEBI:73085","Terbutaline
N-Methylmescaline
colterol","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.114639116819512
4.130116060775597
4.130116060775597","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5885360883180488
0.6869883939224403
0.6869883939224403"
226.1448,3.518,"XWTYSIMOBUGWOL
PHSMOUBHYUFTDM
OTXANOLOOUNVSR","HMDB0015009, CHEBI:9449
CHEBI:73085
CHEBI:7319","Terbutaline
colterol
N-Methylmescaline","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.556835690372778
4.5723126411726875
4.5723126411726875","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5443164309627222
0.6427687358827312
0.6427687358827312"
226.1448,3.7161,"XWTYSIMOBUGWOL
OTXANOLOOUNVSR
PHSMOUBHYUFTDM","HMDB0015009, CHEBI:9449
CHEBI:7319
CHEBI:73085","Terbutaline
N-Methylmescaline
colterol","225.1364935
225.13649
225.13649","226.1437695
226.143766
226.143766","4.556835690372778
4.5723126411726875
4.5723126411726875","[M+H]+
[M+H]+
[M+H]+","chebi, hmdb
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","AU110101, AU110102, AU110103, KO004241, KO004242, KO004243, KO004244, KO004245, KO009267, KO009268, KO009269, KO009270, KO009271, CO000446, CO000447, CO000448, CO000449, CO000450, WA002662, WA002663, WA002664, WA002665, WA002666

","0.5443164309627222
0.6427687358827312
0.6427687358827312"
230.1395,3.7018,"CJETZUCGLDWPGF
HQDBMDGXEZLSNK
FKLSJDGSSFEPLD","HMDB0241650
HMDB0013126, CHEBI:84898, CHEBI:88785, LMFA07070053
HMDB0249460","3-Butenylcarnitine
Butenylcarnitine
butenoylcarnitine","229.1314081
229.1314081
229.1314081","230.13868409999998
230.13868409999998
230.13868409999998","3.5452536074552086
3.5452536074552086
3.5452536074552086","[M+H]+
[M+H]+
[M+H]+","hmdb
chebi, hmdb, lm
hmdb","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","

","0.7454746392544791
0.7454746392544791
0.7454746392544791"
233.093,3.4265,"BHAQEKYGTIQOGF
HYNFGUHAYZBBCE
JXBRZSRQCRXUML","CHEBI:121374
CHEBI:105588
CHEBI:117219","8-methyl-4-oxo-3-pyrido[1,2-a]pyrimidinecarboxylic acid ethyl ester
N-(1,3-dioxo-5-isoindolyl)butanamide
2-methyl-N-[(5-methyl-2-furanyl)methylideneamino]-3-furancarboxamide","232.08479
232.08479
232.08479","233.092066
233.092066
233.092066","4.007000392715549
4.007000392715549
4.007000392715549","[M+H]+
[M+H]+
[M+H]+","chebi
chebi
chebi","no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat
no information(urine/serum/CSF/saliva/feces/sweat","JP004490

","0.6992999607284451
0.6992999607284451
0.6992999607284451"
